INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Cơ sở lưu trú này có 2 lựa chọn cho suất ăn sáng đặt thêm.</li><li>Ẩm thực: Ẩm thực địa phương</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-10:00 Đang Mở
[Thứ 7 - CN] 07:30-11:00 Đang Mở</li><li>Ẩm thực: Tây phương</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-10:00 Đang Mở
[Thứ 7 - CN] 07:30-11:00 Đang Mở</li><li>Giá thêm bữa sáng: Phụ thuộc vào món bạn đặt</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 1.500 DKK (khoảng 5.984.842₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Được phép mang theo thú cưng nếu có yêu cầu</li><li>Loại thú cưng được phép mang theo: chó, mèo</li><li>Phí: 200 DKK (khoảng 797.979₫)/thú cưng/đêm</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_title', 'Lưu ý đặt phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'policy_content', '<p><strong>Các tiện nghi có sẵn</strong> Từ ngày 15 tháng 1, lối vào khách sạn sẽ tạm thời được di dời đến Colbjørnsensgade 8 do công trình cải tạo đang diễn ra. Thay đổi này sẽ có hiệu lực trong suốt năm 2026.
Khách sạn vẫn mở cửa như thường lệ và tất cả các tiện nghi của khách sạn sẽ hoạt động bình thường.
Khách sạn sẽ đặt biển báo hướng dẫn quý khách đến lối vào mới nếu cần.[15 thg 1, 2026 - 31 thg 12, 2026]</p>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,6km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Kongens Nytorv');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,9km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6794304');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.585231');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen Central Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '320m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6727679');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5648118');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Vesterport St.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '420m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.67654');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5624099');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '245m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Øksnehallen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '341m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6694724');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5621014');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'DGI-byen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '345m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6700553');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5650302');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '410m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '429m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Tivolis Koncertsal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '430m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6728251');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5685371');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Bremen Teater');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '449m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '449m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '560m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '601m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '613m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '670m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Ny Carlsberg Glyptotek');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '682m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Degas'' Obsession');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '682m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '758m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '841m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '841m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Stroeget');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6786719');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5774366');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | Josiah and the Bonnevilles<The Redline>European tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6681108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5438031');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Copenhagen | French Kiwi Juice 2026<Tyber>Tour');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6681108');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5438031');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Christiansborg Palace');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6763218');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5803274');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'New Harbor');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '2,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.679776');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5913041');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Hats, Boots & Bourbon');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '162m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.671409');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.560042');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', '7-Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '217m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6728777');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5651086');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'CPH Central Station Souvenir');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '226m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.674057');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.564061');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'The Food Cooperative');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '240m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.67342');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.565181');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', '7 Eleven');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '268m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6725675');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5574301');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Illums Bolighus Tivoli Hjørnet');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '296m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6742228');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5653289');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'House of Amber(Copenhagen Flagship Store )');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '500m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6754734');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5677267');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'GB Antiques Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '623m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6715701');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5714888');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Politikens Boghal');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '646m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6768538');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5685555');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'CAN');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '658m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6737377');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5514517');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Dora');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '735m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.673349');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5500913');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Petisco kaffetteria');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '754m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6781319');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5684618');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Monday Studio / Art Monday');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '789m');
